SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),USEDFORVOUCHER BOOLEAN,VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TVEHICLES VALUES('7c2df746-15e1-4db2-a2ff-92f3ffe1fed4','NISSAN','TSURU','7504-QXP',1,'0eacba35-b94b-479c-843c-f94a0cad81ea','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('7ccbfa2f-d5b3-4e16-854b-7ebe36c42829','DODGE','STRATUS SE','2663-UQP',1,'939492e3-60fc-4e01-923c-40a0c36ef76f','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('7e96d88c-7a3f-43d3-b95e-3291e6f7ee6f','VOLKSWAGEN','BORA BREAK','8054-THM',1,'18bd2959-750c-4dbd-8129-e891346edd2b','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('7e9a092c-d2ba-417f-8abf-8014a4ab5c43','FORD','ESCORT','3480-QLH',1,'eba39754-5909-44e0-b69b-52ec552c61a5','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('7f703269-e594-46de-938f-f8383755bbdf','VOLKSWAGEN','GOLF','0827-GDF',1,'4c7f6936-7bda-405a-875a-1f4a4a2cfc76','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('7f8251f9-5afe-4e0c-96b7-43f73491f813','VOLKSWAGEN','JETTA','0632-EBT',1,'7d4b07b3-f702-4c61-826b-f02df7b4f4d5','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('7fc20b76-942f-4975-965d-15c399f59934','TOYOTA','CAMRY XLE','8769-NHB',1,'80fdfe39-1bf9-46e4-9f36-0ae22c1f2efb','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('80219b1f-5955-40ad-8b6e-687d606e2661','CHEVROLET','PICK UP','7729-UMK',1,'971d91f0-6f79-47b6-8cd6-4ac250421bd7','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('80e6f252-4551-454c-9578-253b5b3dc6d7','HONDA','CIVIC','4347-PLU',1,'5d49729a-09d6-4350-9a7f-0f6157f48266','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('810e2bff-9093-4099-8780-c86592459004','NISSAN','TSURU','1343-RUP',1,'b8bdde85-18a4-4eed-9fc5-9b78f7a7295a','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('81211fa8-13e9-4633-ba97-e169968d034b','VOLKSWAGEN','BORA BREAK','5250-ZVM',1,'2d8a784c-9706-4a12-9ea1-9ef52a9edf7a','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('817e3698-5439-424a-ada6-916559c53059','FORD','EXPEDITION','4364-CBX',1,'156a581a-57b7-4179-980b-2d697be105c3','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('81c29ac5-7d56-48b8-971c-1f38fb3ec0b0','DODGE','DURANGO ADVENTURER','5904-ULA',1,'b6bdc40d-5a2a-4bb3-ad2a-f212d1cbe041','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('82297040-4c6e-4107-817a-83046706b211','CHEVROLET','BLAZER','0480-KUP',1,'3af20a94-6589-4519-aff7-9229dfc3124d','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('82c9a0db-eb98-4023-8f3b-6d93b9bb2b00','NISSAN','TSURU','2120-NFN',1,'3ae8a1a8-e00e-4f3a-88fb-6b83b4e1fae3','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('82d667d7-9c48-44a7-900a-47b8c5f5cc6c','TOYOTA','CAMRY XLE','7065-BLW',1,'3af20a94-6589-4519-aff7-9229dfc3124d','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('840d2599-fec3-485a-818a-4633a9ad4a7e','NISSAN','SENTRA','5010-YHC',1,'3af20a94-6589-4519-aff7-9229dfc3124d','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('8643bf77-920d-4bf7-a305-5f99c8e4627c','CHEVROLET','PICK UP','3557-LZO',1,'98903c31-8fef-4996-a2cc-2a92d0cfebde','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('8815ee51-3f86-4210-83d8-c9fd6df19b1b','CHRYSLER','SHADOW','3345-JVR',1,'b5028bed-b70a-45e7-8514-d1dc5ecec180','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('89c0c47f-f904-4bcf-9b1c-b3d78698d73f','AUDI','A6','3890-XYQ',1,'cccfb4e8-c2a9-4f89-a8b2-3f6295d39e5e','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('8a3bf77b-e960-4c1b-9c09-84f3a4dacd2d','CHEVROLET','PICK UP','2490-HZC',1,'4744d098-14aa-40b0-820c-61804294219b','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('8a7ad221-3681-47b9-90c4-eb903c3a99c5','CHEVROLET','CHEVY POP','6094-NPT',1,'9c9598d1-472a-4c8f-a4a3-f2155257b1cf','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('8a88567c-1152-4978-8803-e234d15cc1a7','SEAT','IBIZA','0827-OCY',1,'c61549c4-8bc8-4e03-97b8-33b3eab1c53a','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('8a8eaa8e-3d9c-41ab-9040-7ebc04956f92','SEAT','IBIZA','0163-LWA',1,'f9050f75-ce41-40ea-8b77-f2d7fcfc6c6b','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('8cbec22b-96ba-4781-8c33-13e87624de6c','FORD','EXPEDITION','1978-TST',1,'b6bdc40d-5a2a-4bb3-ad2a-f212d1cbe041','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('8d6f1eae-5c0d-4a7e-b7c4-f52458e9b010','NISSAN','SEDAN','9587-LNJ',1,'98903c31-8fef-4996-a2cc-2a92d0cfebde','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('8df5ea37-341c-42bd-a71b-4536a48a047e','CHEVROLET','OPEL','7608-SQR',1,'0e5187ba-f191-408d-8abd-3917e8bb126c','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('8e1ed2d5-0793-42a0-8165-58a0e43abf58','CHEVROLET','CHEVY POP','4263-ZXG',1,'c61549c4-8bc8-4e03-97b8-33b3eab1c53a','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('8e49df82-c39e-4bb4-a275-fb5b4a210397','HONDA','CIVIC','6365-HJN',1,'602c131f-1208-4b77-9655-69de342fc467','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('8e839082-6c9a-43dc-9596-52cdd579fe06','CHEVROLET','PICK UP','4455-LEG',1,'b3dd278d-a256-48b6-9718-202b4f79aefc','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('8eacf12a-8475-4632-8769-102e75c8f734','DODGE','DURANGO ADVENTURER','3743-LDU',1,'4daf28e4-2bca-4f6c-b2b0-189ca172db90','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('8fef06e8-eaf5-4cc3-97ff-758c9affa825','DODGE','STRATUS SE','3321-ZFN',1,'9eb5b8b3-3b25-48eb-809d-a0ba5ed89ea8','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('9184b047-7b71-411e-b803-14d75b96446d','DODGE','STRATUS SE','2371-LIS',1,'550baf4d-25c8-4123-80e8-faf83d9c5116','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('920fbf2d-e38d-4022-ba78-776e3746624b','VOLKSWAGEN','GOLF','2817-EVX',1,'493e86f1-4a14-421c-b972-b2ea31847893','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('92aa7f2a-ab52-4765-8177-ff6f4e218b4f','AUDI','A6','7246-RWK',1,'7f7e1cb0-6702-4b32-a1bb-85cd033b507f','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('93fd73c7-855d-4615-93df-e9beec73d71c','GMC','SIERRA 1500','2363-AYS',1,'8ee95c71-504c-4c69-9c56-048f6031d4b0','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('94595eb8-8ac9-4943-a880-4cfcc316fa93','NISSAN','TSURU','4631-XLB',1,'c7e5690f-3b16-4561-8ee3-15276e18689c','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('9668552a-06c2-4146-9d09-d5365027b8cc','CHRYSLER','SHADOW','1046-TEV',1,'1deb24fc-c699-4518-bcce-0e6acf139e3d','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('999087d7-dd13-4ad2-89ab-031c1f5671c3','NISSAN','SENTRA','4634-FOD',1,'a49d7298-a3c9-4efd-b76e-e45dcc79ccf0','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('9ac04d07-54fa-4c99-a5ef-391d5121dcf1','NISSAN','TSURU','4238-WYX',1,'5b2ba973-6629-418f-a723-259337e6ec2b','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('9ac46bef-8a26-4b52-93c0-ae0b3e5d65db','NISSAN','TSURU','5324-EXB',1,'5e50a6d6-8808-40a3-92bd-2ff693db61e1','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('9b132d33-8c77-40f4-a36c-66771c366e4d','CHEVROLET','SUBURBAN','6686-GAL',1,'b6168cc3-7a74-40a9-a610-64f5be8d742b','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('9bdacd0d-67f3-4053-883f-95af5bc21b90','NISSAN','TSURU','2054-TNN',1,'53417e55-1d01-4742-aa23-1fbbac1e9d49','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('9c9eca4c-c4f3-4520-8016-d72687170f56','NISSAN','TSURU','6305-JGD',1,'6f83df69-70b6-4f9f-9f6a-4170d0c235b5','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('9ea4094b-15fd-44eb-8234-5ab3533f4dab','NISSAN','SENTRA','2342-YEF',1,'c477d07d-35b5-4022-b1f1-4acad45c149a','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('a1802492-f4b0-4951-aeef-3cecb1bbfc96','SEAT','IBIZA','0291-ATG',1,'f8b39751-cec9-4321-b4fc-5ccf7012ece4','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('a207a5a7-6850-41f3-8eaf-7822f17e152e','CHEVROLET','BLAZER','0643-YLK',1,'178a660d-c1ea-4736-a999-e7f187214b94','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('a2cc9468-a4a7-4ef0-a7d8-6b06d51cd67a','DODGE','DURANGO ADVENTURER','8906-NUQ',1,'a04d204f-2661-44ab-8245-2e6a4f8e4bd7','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('a3f073b5-ec24-4c35-a070-ab782ddbed78','FORD','FIESTA SEDAN TREND COMFORT','0249-MLU',1,'8ad6e6b7-473f-4839-b34f-af0414149287','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('a81b0a6d-96cd-49d5-8b80-cafcc8872389','NISSAN','SEDAN','6068-PQU',1,'1330c627-e420-45f5-8a0b-72922b2da953','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('a8f6bd94-02bb-49a0-a1a3-06b1e231eabc','CHEVROLET','PICK UP','1783-GOR',1,'a4c5b708-23ed-49a9-b965-a86157383918','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('a973394f-d553-4f54-a285-ab6f0e2a4ee1','DODGE','STRATUS SE','0932-ZGT',1,'3a15258f-0166-4a01-bad7-140f2e155be8','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('ac9f4f2d-1c84-4929-b22c-8e74b91f572f','HONDA','CIVIC','9562-NHA',1,'ac7dd4ea-6846-485f-b010-a8e2f66f03fd','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('ad78b885-215e-4f87-8344-58c0954d6a8e','NISSAN','PLATINA A','2656-TLS',1,'be20b6f8-e336-4b13-9de5-6c25fd7ccacc','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('aead314d-d597-4412-a86a-25dd3fab44fe','CHEVROLET','PICK UP','9769-EYS',1,'e2bb8962-4499-4113-bf48-6404f3a6a825','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('aed614be-e7f1-4871-9574-1c2253e42fbe','GMC','SIERRA 1500','4963-OPS',1,'63e01b3c-16f3-49d2-80d5-8a00535d6c55','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('b25d0096-c1dc-4d9f-8a8d-60fe5eeabfd6','CHRYSLER','SHADOW','7874-KPP',1,'3c3de3a9-ec4d-4f09-b612-cb8ed3b13d6a','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('b290e2cf-4183-46f4-983e-779fe4c1aa30','VOLKSWAGEN','BEETLE','1612-FOI',1,'c9ed11f3-e47a-4c8d-b085-2eea353c87d9','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('b41f7c08-30a9-49a8-8521-33cc3ab02143','VOLKSWAGEN','BORA BREAK','4797-QSL',1,'1cb797f8-bfc9-42f3-aed8-a878122e5b79','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('b43720cc-3d82-4ba9-9822-db84698f174c','JEEP','CHEROKEE','7369-CDB',1,'92245d41-998a-45d7-b99b-aaf4001f5db1','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('b518c740-ffef-4768-abd4-866f3c5a64ec','CHEVROLET','S-10 CREW CAB 4WD','8770-PHH',1,'61e0f676-99db-40d7-bd74-62bc42a9ca47','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('b5739478-ac8a-43a8-831d-5fbf9d4daf43','JEEP','CHEROKEE','9765-IRJ',1,'c61549c4-8bc8-4e03-97b8-33b3eab1c53a','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('b849a7ed-71ee-4329-871f-ba0a05959d90','CHEVROLET','BLAZER','5182-GSP',1,'1b41309a-a423-490e-b658-ca19685b3966','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('b9faef14-cd9e-4594-8ba4-10a9efc1c241','DODGE','DURANGO ADVENTURER','4895-GUA',1,'cd6452c6-3388-41d9-bd97-d83992c54636','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('bb83a531-2c6d-4ac3-b58c-49944838456a','FORD','EXPEDITION','5390-CIT',1,'964f0fb3-d385-432b-8bc6-c544fb59d938','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('bc0949d7-db9d-4bae-a656-88d68a804932','DODGE','RAM CHARGER ST','6491-CGP',1,'af80d09e-1496-4a69-9a16-7a4d8af63ecb','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('bc63884e-d0f2-4850-8832-387889de5320','NISSAN','TSURU','7610-GLA',1,'3ae8a1a8-e00e-4f3a-88fb-6b83b4e1fae3','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('bd744f75-9d6f-4d30-ad8e-b9c497530c98','NISSAN','TSURU','7561-SYT',1,'3a15258f-0166-4a01-bad7-140f2e155be8','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('be457d00-0164-497f-9038-14dacfc39c0c','DODGE','RAM CHARGER ST','9171-PRP',1,'80fdfe39-1bf9-46e4-9f36-0ae22c1f2efb','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('be57878a-c2fe-4cc5-b3f2-c90d8e41a4ce','DODGE','RAM 150','7415-SZB',1,'9a708e89-e0e6-4978-9f4c-7fa2722701e1','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('bf450369-6596-44ab-ab5b-1b384a2aa26f','NISSAN','SENTRA','9346-NQT',1,'8a2fce47-1afb-4046-9c9a-b3e79341e226','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('bf7ebe6f-00e9-412c-adf7-2781985d0215','DODGE','STRATUS SE','4072-BTZ',1,'4d28e44f-db29-44f7-964d-a8cea6ff2154','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('bfd44605-fd0f-4d4d-bc06-5d8824ef1045','CHRYSLER','GRAND VOYAGER SE','1099-WLC',1,'57a4e315-665c-4296-ba4e-4f3889719c50','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('c0581b4e-5c7d-4853-a093-93fa96376706','CHEVROLET','OPEL','5550-GEM',1,'d8d5bef1-e2c5-4af4-9ab3-b793261d83bc','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('c075812a-40ce-407a-a277-c152e80d8947','HONDA','CIVIC','5977-MCV',1,'7a14e797-b6a3-4916-be2c-0210b01c84f3','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('c1420c66-2ca0-4b18-9dfc-972ee3ed7d5c','CHEVROLET','TRAILBLAZER EXT LT','2216-EAJ',1,'cccfb4e8-c2a9-4f89-a8b2-3f6295d39e5e','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('c143a46d-9f7e-4e39-a036-c41aa7c90456','CHEVROLET','TRAILBLAZER EXT LT','7351-JRA',1,'3ef4506f-c8c6-4e48-b5ca-492979c7d82c','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('c1a11972-3854-4cf0-b526-618ef1031501','CHEVROLET','BLAZER','5245-MPT',1,'dcb51ec7-3619-49c4-a6de-bf692d46246f','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('c2a87909-dace-421d-af3c-627cd08688e9','DODGE','STRATUS','1104-EKD',1,'3503211d-c672-4cb5-aca2-81fcfc627951','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('c2bae6b2-676a-438a-b808-71204ef4f05a','CHEVROLET','PICK UP','3919-EEM',1,'3af20a94-6589-4519-aff7-9229dfc3124d','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('c34086c9-f489-4134-918e-9d6a2887c59a','CHEVROLET','TRAILBLAZER EXT LT','2614-AOR',1,'ef9a30e2-c084-4041-a376-94663b73329b','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('c49591b5-c436-4015-875c-0880f418f375','DODGE','RAM CHARGER ST','7319-HYW',1,'0a99c304-90a7-47fc-abf6-d7666ddfd5a9','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('c4a1a6f5-491e-4cee-baf2-13ae2a3646ba','CHRYSLER','GRAND VOYAGER SE','4267-OAO',1,'5f7d185a-e2dc-443e-92d1-58a4392f1246','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('c4feb58d-9d88-44e6-aaf5-29d0af880c53','CHEVROLET','SUBURBAN','0123-PYB',1,'424c1bae-48c3-4116-bb25-88f2bfc373e2','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('c53da092-b0d7-4930-8c22-439eca042463','TOYOTA','CAMRY XLE','2913-PBE',1,'7d942440-9d99-47de-a7af-ad496295346a','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('c5d2cb7e-e289-4362-ac1d-00929be698c8','CHEVROLET','AVEO LT 4/5 PTS','2311-IGI',1,'56566020-cf09-475c-a2f9-39807fc64654','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('c77f66f8-32c6-4460-acf0-4a9f57dff0ec','TOYOTA','CAMRY XLE','6790-MAV',1,'4c93c464-2b13-41f3-bf4a-0f7fc71dcbc9','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('c79281db-4b1a-4755-9e1d-307899c5865b','CHEVROLET','PICK UP','8111-XCB',1,'595dae3d-631f-4e3c-9994-14d5d6d53969','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('ca889e40-b486-4215-a306-252a03588705','VOLKSWAGEN','BEETLE','5488-ZKN',1,'8ad6e6b7-473f-4839-b34f-af0414149287','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('caad352b-881b-4529-9071-737afa1fcf46','NISSAN','TSURU','1140-UKW',1,'a04d204f-2661-44ab-8245-2e6a4f8e4bd7','303b1ba8-155c-4f53-b157-72b136ff86e7')
INSERT INTO TVEHICLES VALUES('cacfe342-a847-4e2a-bd7a-d30c8727ffe1','FORD','ESCORT','0901-OQT',1,'27f81164-57d5-487e-9ae6-2fa82421e8e7','e82fca47-ec25-418a-b072-8a82a2024aee')
INSERT INTO TVEHICLES VALUES('cd1f9153-c7a6-448f-af7b-f10c10327487','VOLKSWAGEN','BEETLE','7480-DOY',1,'d2eaa7f5-a497-42f1-9754-ad8c4982c357','02ca7490-c7d0-451e-92f8-8808cefe0c3a')
INSERT INTO TVEHICLES VALUES('d0d76234-fe3e-4e60-b35b-d1f00bf9d0d1','VOLKSWAGEN','GOLF','6561-PTP',1,'bf674917-12d2-40ec-86cd-37a6fd67f156','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('d0fe99ca-f640-47b8-9d3f-5c07f415b83e','HONDA','CIVIC','5832-KKF',1,'eba39754-5909-44e0-b69b-52ec552c61a5','ca913436-3fdd-42c7-b81d-e15724468548')
INSERT INTO TVEHICLES VALUES('d101bf5f-5551-4862-9ec4-573256143bc8','NISSAN','PLATINA A','4821-TKM',1,'1e39f857-fdc9-4dd4-9f4d-9d4592b4be43','2fc0d1eb-7745-4efc-a492-c26d7aac58f3')
INSERT INTO TVEHICLES VALUES('d11f3ce1-5f4e-477b-a66c-faa96402d3c3','CHEVROLET','PICK UP','0753-KKP',1,'e7ae6621-de3c-47e7-a49d-95a0bd85022a','e4874242-c85d-43eb-8314-7285536d780a')
INSERT INTO TVEHICLES VALUES('d1929fac-7a0b-479e-96ef-6b8df9aa9826','CHEVROLET','OPEL','0391-BTV',1,'cff2c72f-d82e-4370-8790-b63f39f4ef5a','e4874242-c85d-43eb-8314-7285536d780a')
